candidat_id|secteur_id
76011|36
76012|26
76013|38
76013|29
76014|34
76015|2
76016|4
76017|21
76018|10
76019|3
76019|37
76020|30
76021|13
76021|34
76022|29
76023|40
76023|34
76024|33
76025|17
76025|14
76026|1
76027|4
76028|31
76029|13
76030|11
76031|4
76032|34
76033|25
76034|39
76035|1
76035|14
76036|4
76036|39
76037|21
76038|23
76039|19
76040|6
76041|1
76042|24
76043|11
76043|34
76044|21
76045|13
76046|29
76047|38
76048|29
76049|8
76050|30
76051|7
76052|22
76053|21
76053|15
76054|31
76055|10
76056|14
76057|6
76058|36
76059|4
76059|9
76060|5
76061|11
76061|37
76062|3
76063|8
76064|26
76065|2
76066|30
76066|36
76067|24
76068|29
76068|34
76069|30
76070|5
76070|31
76071|11
76072|6
76072|27
76073|4
76073|36
76074|39
76074|38
76075|17
76076|5
76077|11
76078|18
76079|40
76079|35
76080|32
76081|14
76082|33
76083|36
76083|6
76084|3
76085|26
76086|30
76087|6
76088|14
76089|35
76090|22
76091|8
76092|13
76093|9
76094|7
76095|11
76096|40
76097|8
76098|33
76099|36
76100|30
76101|35
76102|33
76103|9
76103|11
76104|12
76104|40
76105|38
76106|41
76106|37
76107|1
76108|3
76109|12
76110|30
76110|13
76111|25
76111|15
76112|19
76113|25
76114|41
76115|38
76115|19
76116|33
76117|18
76118|10
76119|34
76120|20
76121|15
76122|37
76123|10
76124|19
76125|33
76125|18
76126|35
76127|33
76128|33
76129|26
76130|2
76131|31
76132|2
76133|19
76133|31
76134|28
76134|21
76135|28
76136|22
76137|19
76137|40
76138|26
76139|32
76139|19
76140|27
76141|26
76142|28
76143|34
76144|21
76145|31
76146|18
76147|38
76147|41
76148|21
76148|16
76149|36
76150|27
76150|22
76151|35
76152|24
76153|25
76154|12
76155|32
76156|19
76156|37
76157|5
76158|21
76158|20
76159|2
76159|38
76160|24
76161|31
76162|20
76163|19
76163|20
76164|28
76164|18
76165|23
76166|23
76167|33
76168|1
76169|8
76170|8
76170|13
76171|6
76172|1
76173|40
76174|16
76175|16
76176|6
76177|33
76178|29
76178|6
76179|30
76180|3
76181|41
76182|40
76183|40
76184|22
76185|33
76186|29
76186|12
76187|21
76188|6
76189|6
76190|3
76191|22
76192|29
76193|41
76194|25
76195|18
76196|5
76197|10
76198|35
76199|8
76200|15
76200|24
76201|29
76202|7
76202|9
76203|23
76204|11
76205|3
76206|38
76207|34
76208|37
76209|6
76210|25
76211|33
76212|35
76213|16
76214|31
76215|19
76216|23
76217|33
76218|11
76219|41
76220|32
76221|32
76222|23
76223|21
76224|41
76225|17
76225|39
76226|21
76226|31
76227|39
76227|9
76228|20
76229|10
76229|21
76230|2
76231|19
76232|39
76233|3
76234|38
76235|40
76236|39
76237|8
76238|34
76239|11
76240|36
76241|27
76242|31
76243|5
76243|2
76244|19
76245|29
76246|17
76247|31
76248|29
76249|39
76250|41
76251|40
76252|2
76252|41
76253|26
76254|29
76255|41
76256|3
76257|15
76258|10
76259|11
76260|40
76261|12
76262|40
76262|13
76263|29
76263|16
76264|10
76264|18
76265|35
76266|27
76267|40
76267|34
76268|5
76269|24
76270|17
76271|5
76272|7
76273|3
76274|10
76275|1
76276|20
76277|12
76278|14
76279|39
76280|24
76281|27
76282|32
76283|19
76284|3
76285|11
76286|40
76287|14
76288|1
76289|1
76290|19
76291|9
76292|9
76292|32
76293|32
76294|28
76295|33
76295|29
76296|16
76297|33
76297|21
76298|19
76299|25
76300|41
76301|26
76302|26
76303|34
76304|37
76305|32
76306|31
76307|6
76307|20
76308|25
76309|10
76310|25
76311|22
76312|22
76312|35
76313|24
76314|15
76315|8
76316|34
76316|14
76317|14
76318|15
76319|35
76320|4
76321|11
76322|17
76322|39
76323|24
76324|40
76325|16
76326|4
76326|29
76327|29
76328|5
76329|13
76330|11
76330|5
76331|34
76332|3
76333|39
76334|39
76334|23
76335|19
76336|24
76337|20
76338|13
76339|40
76339|23
76340|34
76340|11
76341|37
76342|40
76342|24
76343|37
76344|11
76344|32
76345|7
76346|2
76346|13
76347|11
76348|17
76348|20
76349|38
76349|40
76350|28
76351|30
76352|20
76353|28
76354|39
76355|20
76356|25
76357|6
76358|37
76359|4
76360|25
76361|5
76362|2
76363|16
76364|40
76365|4
76365|35
76366|26
76366|8
76367|37
76367|39
76368|36
76369|19
76370|17
76371|39
76372|16
76372|32
76373|7
76374|41
76375|5
76376|18
76376|38
76377|36
76378|36
76379|40
76380|15
76381|33
76382|9
76382|40
76383|11
76384|5
76384|7
76385|11
76386|20
76387|18
76388|14
76388|25
76389|26
76390|31
76391|6
76392|13
76393|19
76394|3
76395|32
76396|40
76397|28
76398|33
76398|17
76399|36
76400|31
76401|30
76401|18
76402|33
76403|32
76404|32
76404|2
76405|2
76405|3
76406|26
76407|17
76408|17
76409|27
76410|8
76411|16
76411|14
76412|16
76413|14
76414|2
76414|23
76415|23
76416|1
76416|41
76417|3
76418|25
76419|30
76420|41
76420|21
76421|17
76421|41
76422|40
76423|20
76424|36
76425|2
76426|31
76427|1
76427|25
76428|21
76429|33
76430|29
76431|7
76431|20
76432|7
76433|5
76434|8
76434|7
76435|28
76435|9
76436|20
76437|25
76438|10
76439|10
76440|4
76440|19
76441|10
76442|25
76443|25
76443|23
76444|4
76445|39
76445|8
76446|5
76447|37
76448|14
76448|22
76449|36
76450|26
76451|9
76452|3
76453|4
76454|20
76454|28
76455|17
76456|4
76457|30
76458|40
76459|6
76460|30
76461|25
76462|35
76463|30
76464|34
76465|21
76466|30
76467|1
76468|20
76469|29
76470|33
76470|30
76471|36
76472|10
76472|7
76473|25
76474|8
76475|33
76476|39
76477|13
76478|4
76479|18
76479|27
76480|11
76481|34
76482|11
76483|28
76483|33
76484|37
76485|36
76485|14
76486|41
76487|21
76488|1
76489|19
76490|34
76491|1
76492|9
76493|13
76494|7
76495|13
76496|19
76496|18
76497|38
76498|38
76499|8
76499|32
76500|9
76501|9
76502|29
76503|27
76504|2
76505|17
76506|20
76507|34
76508|21
76508|15
76509|9
76510|40
76511|37
76511|8
76512|39
76513|16
76514|36
76515|4
76516|16
76517|29
76518|6
76518|30
76519|23
76520|9
76521|22
76522|1
76523|9
76523|41
76524|1
76524|11
76525|15
76526|12
76527|40
76528|31
76529|6
76530|37
76531|39
76532|22
76533|22
76533|25
76534|17
76535|22
76536|23
76537|39
76538|38
76539|18
76540|27
76541|28
76541|35
76542|25
76542|28
76543|7
76544|41
76544|6
76545|5
76546|20
76547|17
76548|6
76548|40
76549|21
76550|4
76550|31
76551|34
76551|9
76552|25
76553|29
76554|7
76554|23
76555|7
76556|33
76556|32
76557|18
76558|22
76558|15
76559|5
76560|24
76561|24
76562|36
76563|7
76564|35
76565|8
76566|14
76567|34
76568|36
76569|12
76569|11
76570|31
76571|19
76572|28
76573|23
76574|36
76575|39
76576|29
76577|32
76578|1
76579|34
76579|37
76580|7
76581|19
76582|16
76583|23
76584|12
76585|30
76585|38
76586|39
76586|3
76587|10
76588|7
76589|7
76590|29
76590|16
76591|22
76592|3
76593|21
76594|3
76595|13
76596|2
76596|27
76597|13
76598|7
76599|14
76600|20
76601|12
76602|8
76603|27
76604|37
76605|17
76605|12
76606|14
76607|10
76608|25
76609|38
76609|5
76610|13
76610|12
76611|25
76611|13
76612|37
76613|4
76614|16
76614|27
76615|34
76615|16
76616|1
76617|34
76618|8
76618|34
76619|22
76620|14
76620|25
76621|19
76622|15
76623|38
76623|31
76624|18
76624|40
76625|27
76626|20
76626|29
76627|11
76628|33
76629|24
76630|13
76630|33
76631|30
76632|18
76633|40
76634|41
76635|26
76635|6
76636|25
76637|36
76638|31
76639|3
76639|7
76640|16
76641|39
76642|3
76643|24
76644|21
76645|7
76646|15
76647|8
76648|24
76649|38
76650|31
76650|28
76651|31
76652|3
76652|32
76653|12
76654|21
76654|41
76655|28
76656|32
76657|18
76657|26
76658|10
76659|9
76660|36
76661|14
76662|18
76663|23
76664|28
76665|4
76665|30
76666|37
76667|21
76668|1
76669|32
76670|7
76671|41
76672|31
76673|2
76674|32
76674|2
76675|38
76676|33
76677|8
76678|6
76679|5
76680|27
76680|23
76681|23
76682|38
76683|21
76684|31
76685|20
76686|22
76687|14
76688|29
76688|31
76689|29
76689|41
76690|19
76691|15
76692|11
76693|15
76693|25
76694|26
76694|12
76695|19
76696|33
76697|6
76697|1
76698|8
76699|10
76699|13
76700|24
76701|26
76702|39
76703|41
76704|9
76705|37
76706|6
76707|4
76708|28
76709|17
76710|6
76711|5
76712|37
76713|32
76713|40
76714|8
76715|2
76716|4
76717|27
76718|41
76719|26
76720|27
76721|20
76722|15
76723|40
76724|32
76725|4
76726|16
76727|11
76728|26
76729|27
76729|39
76730|35
76730|16
76731|19
76732|10
76732|27
76733|23
76734|18
76735|25
76736|31
76737|2
76738|39
76738|7
76739|4
76740|32
76741|35
76742|5
76743|34
76744|34
76745|11
76746|19
76746|35
76747|28
76747|8
76748|37
76749|34
76750|5
76751|17
76752|3
76753|24
76754|38
76755|23
76755|11
76756|22
76757|25
76758|1
76759|7
76760|20
76761|41
76762|18
76762|6
76763|28
76764|4
76765|13
76766|15
76767|39
76767|18
76768|24
76769|21
76770|17
76770|29
76771|9
76771|7
76772|34
76773|16
76774|11
76775|13
76775|14
76776|21
76777|14
76778|33
76778|22
76779|34
76779|13
76780|10
76780|2
76781|39
76782|1
76783|40
76784|17
76785|36
76786|17
76787|25
76788|35
76789|34
76789|16
76790|30
76790|1
76791|35
76792|34
76793|39
76794|13
76795|41
76796|5
76797|15
76798|37
76799|7
76800|30
76801|7
76802|39
76802|25
76803|30
76804|13
76805|21
76806|4
76807|36
76808|21
76809|21
76810|26
76811|33
76811|14
76812|25
76813|26
76813|17
76814|30
76815|20
76816|7
76817|10
76817|17
76818|27
76819|13
76820|8
76821|16
76822|34
76823|36
76824|33
76824|13
76825|22
76826|27
76827|41
76828|20
76829|33
76830|7
76830|41
76831|4
76832|6
76833|19
76834|28
76835|36
76836|8
76837|34
76838|6
76839|31
76840|30
76841|30
76841|11
76842|28
76843|25
76844|16
76845|39
76845|34
76846|37
76847|18
76847|7
76848|5
76848|8
76849|12
76850|5
76851|12
76851|15
76852|30
76853|39
76853|8
76854|17
76855|35
76856|37
76857|31
76858|10
76859|3
76860|35
76861|40
76862|37
76863|40
76864|36
76865|10
76865|17
76866|9
76867|13
76868|17
76868|19
76869|13
76869|5
76870|35
76871|25
76872|12
76872|5
76873|23
76874|32
76875|41
76876|29
76877|8
76878|35
76878|40
76879|39
76880|3
76881|30
76882|8
76883|27
76884|32
76884|14
76885|11
76886|28
76886|21
76887|2
76887|30
76888|38
76889|19
76890|3
76891|4
76892|3
76893|22
76894|20
76895|41
76895|35
76896|35
76897|15
76897|20
76898|38
76899|32
76900|33
76901|7
76902|9
76903|24
76904|21
76904|35
76905|41
76905|21
76906|40
76907|23
76908|3
76908|22
76909|22
76910|41
76910|39
76911|9
76912|38
76912|26
76913|15
76914|35
76914|4
76915|21
76916|24
76917|38
76918|16
76919|8
76920|9
76920|32
76921|12
76922|9
76922|29
76923|33
76924|4
76925|41
76925|23
76926|6
76927|38
76928|16
76929|22
76930|24
76931|36
76932|12
76933|19
76934|18
76935|31
76935|2
76936|39
76937|1
76938|13
76939|1
76940|37
76941|9
76942|30
76943|29
76944|14
76944|11
76945|20
76946|15
76947|29
76948|26
76949|41
76950|27
76951|30
76952|39
76953|38
76954|20
76955|12
76956|41
76956|6
76957|13
76958|4
76959|37
76960|7
76961|29
76961|32
76962|22
76963|27
76964|34
76965|12
76966|36
76967|31
76968|4
76969|30
76969|13
76970|5
76971|13
76972|24
76973|27
76974|17
76975|5
76976|15
76977|1
76977|38
76978|12
76979|22
76980|40
76981|14
76981|15
76982|28
76982|8
76983|38
76984|26
76985|15
76986|41
76987|33
76988|31
76988|27
76989|2
76989|36
76990|40
76991|34
76992|35
76993|4
76993|3
76994|30
76995|3
76996|25
76997|30
76998|39
76999|21
77000|6
77001|37
77002|17
77003|5
77003|19
77004|19
77005|24
77006|28
77006|18
77007|30
77008|9
77008|29
77009|28
77010|40
77011|40
77011|34
77012|6
77013|40
77014|13
77015|39
77016|23
77016|26
77017|21
77018|21
77019|39
77019|27
77020|26
77020|13
77021|34
77022|29
77023|5
77024|26
77025|33
77026|7
77027|26
77028|5
77029|33
77030|12
77031|17
77032|34
77033|15
77034|19
77034|40
77035|24
77036|35
77037|37
77037|16
77038|15
77039|26
77039|31
77040|12
77041|33
77042|28
77043|20
77044|20
77044|34
77045|32
77046|37
77046|25
77047|8
77047|9
77048|21
77049|29
77050|25
77051|13
77052|27
77052|4
77053|41
77054|35
77055|1
77056|1
77057|27
77058|10
77059|5
77060|19
77061|33
77061|3
77062|36
77063|17
77064|8
77065|15
77066|6
77067|21
77068|41
77069|10
77070|4
77071|33
77071|19
77072|31
77073|1
77074|6
77075|18
77076|8
77077|38
77078|9
77079|7
77080|16
77081|27
77082|5
77083|21
77083|24
77084|12
77085|20
77085|16
77086|40
77087|11
77088|35
77089|24
77090|22
77090|7
77091|15
77092|40
77093|19
77093|39
77094|18
77095|8
77096|38
77097|38
77098|1
77099|16
77100|9
77100|40
77101|37
77102|34
77103|6
77103|1
77104|15
77104|40
77105|2
77106|37
77107|12
77107|27
77108|12
77109|37
77110|24
77111|13
77112|26
77113|32
77114|4
77115|31
77116|19
77117|18
77118|25
77119|12
77120|38
77121|30
77122|27
77123|11
77123|20
77124|4
77125|37
77126|22
77127|23
77127|39
77128|21
77128|10
77129|19
77130|19
77131|32
77132|17
77133|33
77134|16
77135|9
77136|32
77137|36
77138|22
77139|24
77140|26
77141|32
77141|29
77142|30
77142|40
77143|23
77143|8
77144|19
77145|36
77146|22
77147|2
77148|14
77149|20
77150|1
77151|5
77151|33
77152|25
77153|39
77154|32
77155|5
77156|34
77156|28
77157|30
77158|36
77159|1
77160|22
77161|36
77161|11
77162|29
77162|36
77163|11
77164|15
77164|22
77165|39
77166|14
77167|19
77167|20
77168|36
77169|40
77169|18
77170|28
77171|31
77172|11
77173|31
77174|34
77175|35
77175|34
77176|38
77177|25
77178|20
77179|14
77180|37
77181|21
77181|27
77182|3
77183|23
77184|11
77185|32
77185|37
77186|3
77187|18
77187|8
77188|3
77189|16
77190|30
77191|16
77192|18
77193|18
77194|29
77195|31
77196|31
77196|32
77197|1
77198|1
77199|38
77200|3
77201|13
77202|35
77203|35
77204|21
77205|18
77206|16
77207|21
77208|26
77209|26
77209|32
77210|7
77210|6
77211|12
77212|39
77213|28
77214|13
77215|41
77216|29
77217|29
77218|34
77219|8
77220|38
77220|29
77221|18
77222|4
77223|20
77224|38
77225|19
77226|13
77226|18
77227|11
77227|35
77228|29
77229|23
77230|8
77231|9
77232|22
77233|20
77234|19
77234|24
77235|1
77235|9
77236|22
77237|12
77237|29
77238|18
77239|32
77239|10
77240|26
77241|5
77242|38
77243|2
77244|28
77245|16
77245|38
77246|17
77247|33
77248|10
77249|41
77249|4
77250|41
77251|32
77251|15
77252|6
77252|7
77253|8
77254|1
77255|36
77256|39
77257|14
77257|22
77258|36
77259|33
77260|36
77261|40
77262|9
77263|39
77263|8
77264|9
77264|8
77265|5
77266|1
77267|21
77268|29
77269|37
77270|37
77270|13
77271|28
77272|20
77273|25
77273|17
77274|10
77275|34
77276|16
77277|41
77278|2
77279|35
77280|4
77280|33
77281|34
77282|41
77283|20
77284|10
77285|14
77286|5
77287|25
77288|25
77289|38
77290|27
77291|2
77292|1
77293|10
77294|28
77294|29
77295|11
77296|30
77296|33
77297|35
77298|13
77299|2
77299|1
77300|24
77300|35
77301|2
77302|14
77303|7
77304|17
77305|29
77306|11
77307|33
77307|7
77308|22
77309|17
77309|26
77310|41
77311|9
77312|16
77313|2
77314|28
77314|8
77315|27
77316|34
77317|37
77318|40
77319|15
77320|17
77321|23
77322|6
77323|27
77323|13
77324|27
77325|23
77326|38
77326|27
77327|9
77328|3
77329|13
77329|37
77330|17
77330|5
77331|33
77332|30
77333|27
77334|23
77335|30
77336|41
77337|11
77338|21
77339|30
77340|38
77341|35
77341|16
77342|37
77342|8
77343|9
77343|19
77344|15
77345|6
77346|26
77346|10
77347|10
77348|22
77349|35
77350|37
77351|11
77352|34
77353|18
77353|28
77354|15
77355|2
77356|11
77357|22
77358|20
77359|13
77359|5
77360|33
77361|5
77362|33
77363|10
77364|34
77365|12
77366|26
77367|32
77367|31
77368|13
77369|27
77369|20
77370|19
77371|25
77372|18
77373|29
77374|38
77375|18
77376|19
77377|36
77378|14
77378|17
77379|10
77380|14
77381|37
77382|36
77382|24
77383|20
77383|15
77384|15
77385|1
77386|1
77387|4
77387|29
77388|1
77389|17
77390|40
77391|21
77392|9
77393|23
77394|5
77395|32
77396|33
77397|19
77398|31
77399|37
77400|21
77400|26
77401|22
77402|5
77403|6
77404|26
77404|6
77405|9
77406|12
77407|38
77408|37
77409|16
77410|16
77411|5
77412|25
77412|35
77413|25
77414|36
77415|38
77416|21
77417|6
77418|39
77419|9
77419|5
77420|26
77420|18
77421|23
77421|36
77422|25
77423|1
77424|25
77425|3
77426|20
77427|25
77428|12
77429|5
77430|8
77431|8
77432|19
77433|36
77434|25
77435|41
77436|9
77437|6
77438|17
77438|28
77439|16
77440|7
77441|21
77442|4
77443|15
77444|34
77445|23
77445|25
77446|24
77447|36
77448|19
77449|25
77450|10
77451|40
77452|2
77453|22
77454|38
77454|21
77455|39
77456|26
77457|7
77458|12
77459|5
77459|31
77460|30
77461|32
77461|38
77462|24
77463|34
77463|11
77464|12
77465|18
77466|37
77467|40
77468|23
77468|38
77469|21
77469|2
77470|26
77471|19
77472|2
77472|34
77473|6
77474|19
77475|5
77476|20
77477|26
77478|35
77479|25
77480|32
77481|26
77482|11
77483|17
77484|29
77485|23
77486|15
77486|4
77487|31
77487|11
77488|33
77489|32
77490|33
77490|34
77491|25
77492|23
77493|10
77494|37
77495|10
77496|30
77497|2
77498|3
77498|39
77499|21
77500|28
77501|33
77502|6
77503|13
77504|6
77505|35
77505|40
77506|36
77506|37
77507|25
77508|11
77509|40
77509|19
77510|18
77511|16
77512|14
77512|30
77513|18
77514|40
77515|36
77516|16
77517|19
77518|9
77519|22
77520|21
77521|22
77522|40
77523|15
77524|2
77525|33
77526|19
77527|22
77528|36
77529|41
77529|8
77530|10
77531|25
77532|7
77533|12
77534|36
77535|7
77536|17
77537|11
77538|17
77538|12
77539|27
77540|40
77541|13
77541|15
77542|16
77543|30
77544|41
77544|12
77545|18
77546|1
77547|32
77548|8
77549|36
77549|37
77550|27
77551|19
77552|23
77553|34
77554|27
77555|41
77556|36
77557|37
77558|41
77558|11
77559|4
77559|17
77560|24
77561|25
77562|24
77563|24
77564|21
77565|23
77566|33
77567|5
77568|31
77569|21
77570|2
77571|2
77572|9
77573|21
77573|20
77574|2
77574|13
77575|1
77576|22
77577|1
77578|4
77578|28
77579|18
77580|12
77581|35
77582|1
77583|22
77584|14
77584|41
77585|12
77586|33
77586|34
77587|26
77588|12
77588|13
77589|22
77590|38
77591|3
77592|5
77593|14
77594|8
77595|24
77595|20
77596|18
77597|26
77598|18
77599|35
77600|24
77600|33
77601|15
77602|31
77603|5
77604|38
77605|40
77606|29
77607|7
77608|27
77609|38
77609|9
77610|34
77610|10
77611|33
77612|23
77612|35
77613|38
77614|14
77614|28
77615|3
77616|30
77616|8
77617|27
77617|16
77618|34
77619|10
77620|39
77621|32
77622|7
77623|16
77624|22
77625|30
77625|39
77626|28
77627|10
77628|23
77629|11
77629|4
77630|22
77630|23
77631|20
77632|33
77633|12
77634|6
77634|11
77635|5
77636|29
77637|7
77637|41
77638|30
77639|6
77640|37
77641|17
77642|4
77643|32
77644|8
77644|4
77645|22
77646|9
77647|35
77648|15
77649|2
77650|23
77651|24
77652|38
77653|32
77654|41
77654|10
77655|15
77655|34
77656|17
77657|27
77658|17
77659|12
77660|40
77661|40
77662|38
77663|34
77664|1
77665|9
77666|9
77667|20
77668|9
77669|20
77670|18
77671|28
77671|19
77672|41
77672|34
77673|30
77673|17
77674|24
77674|5
77675|35
77675|19
77676|9
77677|14
77678|9
77678|7
77679|8
77680|2
77680|1
77681|19
77681|30
77682|22
77683|35
77684|37
77685|16
77686|13
77687|37
77688|32
77689|37
77690|16
77691|30
77691|35
77692|5
77693|33
77693|2
77694|7
77695|22
77696|3
77697|40
77698|22
77699|33
77700|28
77701|1
77702|7
77702|14
77703|1
77703|9
77704|11
77705|11
77706|39
77707|19
77707|12
77708|9
77708|14
77709|40
77710|41
77711|39
77712|30
77713|4
77713|10
77714|19
77714|10
77715|23
77716|30
77717|18
77717|40
77718|23
77719|9
77720|9
77721|9
77722|1
77723|5
77724|38
77725|16
77725|37
77726|25
77727|39
77728|24
77728|38
77729|11
77729|26
77730|26
77731|30
77732|35
77733|39
77734|29
77735|4
77736|10
77736|37
77737|37
77738|17
77739|6
77739|38
77740|30
77741|23
77742|28
77742|37
77743|15
77743|29
77744|15
77745|23
77746|41
77747|38
77748|11
77749|27
77750|18
77751|35
77752|13
77753|20
77754|3
77755|5
77756|35
77756|21
77757|20
77758|15
77759|31
77760|14
77761|15
77762|22
77763|17
77764|18
77765|19
77766|12
77767|15
77768|10
77769|18
77769|8
77770|8
77770|32
77771|19
77772|9
77773|33
77773|32
77774|14
77775|41
77776|41
77776|13
77777|13
77778|27
77779|12
77780|21
77780|34
77781|17
77782|31
77782|15
77783|13
77784|5
77785|39
77786|19
77786|8
77787|3
77788|14
77788|32
77789|3
77789|18
77790|8
77791|1
77792|12
77793|23
77794|25
77794|10
77795|40
77795|3
77796|40
77797|37
77798|12
77799|7
77800|33
77801|21
77802|21
77803|12
77804|12
77805|1
77806|19
77807|9
77808|29
77809|8
77810|5
77811|33
77812|3
77813|27
77814|22
77815|18
77815|14
77816|38
77817|23
77818|31
77819|12
77819|41
77820|27
77820|38
77821|14
77821|31
77822|17
77823|1
77824|18
77825|4
77826|19
77827|18
77828|16
77829|19
77830|26
77830|9
77831|25
77831|15
77832|23
77832|31
77833|5
77834|15
77835|4
77836|1
77837|35
77838|13
77839|23
77840|11
77840|33
77841|11
77842|27
77843|33
77844|37
77845|12
77846|5
77847|33
77847|18
77848|37
77848|13
77849|10
77849|13
77850|18
77850|39
77851|1
77852|39
77853|25
77854|31
77855|3
77856|35
77857|24
77858|36
77859|37
77860|13
77861|12
77861|33
77862|32
77863|33
77863|30
77864|14
77865|36
77866|35
77867|32
77868|16
77869|17
77869|38
77870|3
77871|9
77872|26
77873|4
77874|17
77874|27
77875|3
77876|21
77876|37
77877|39
77878|1
77879|26
77879|9
77880|28
77881|10
77882|23
77883|11
77884|25
77885|34
77886|25
77887|6
77888|18
77889|33
77890|36
77891|7
77892|18
77892|8
77893|4
77894|40
77895|20
77895|14
77896|29
77897|21
77898|11
77899|18
77900|32
77901|4
77902|2
77903|26
77904|4
77905|26
77906|33
77907|19
77908|17
77909|6
77910|17
77911|1
77911|5
77912|41
77913|35
77914|40
77915|15
77916|40
77917|32
77918|19
77919|25
77920|19
77921|34
77922|3
77922|13
77923|15
77924|38
77925|24
77926|32
77927|35
77928|20
77928|24
77929|29
